"company_name";"job_title";"department";"section";"date";"offer";"difficulty";"experience"
"Deliverect";"Account Executive";"Sales";"GTM";"2023-12-11";"Yes";"Average";"Positive"
"Deliverect";"Marketing Operations Manager";"Marketing";"GTM";"2023-12-08";"No";"Average";"Neutral"
"Deliverect";"Account Manager";"Sales";"GTM";"2023-12-04";"Yes";"Average";"Positive"
"Deliverect";"Data Engineer";"Data";"Tech";"2023-11-28";"Yes";"Average";"Positive"
"Deliverect";"Backend Engineer";"Engineering";"Tech";"2023-10-09";"Yes";"Average";"Positive"
"Deliverect";"Backend Engineer";"Engineering";"Tech";"2023-09-12";"Yes";"Easy";"Positive"
"Deliverect";"Payroll Specialist";"HR";"Business Operations";"2023-09-02";"Yes";"Average";"Positive"
"Deliverect";"Customer Onboarding Specialist";"Customer Success";"GTM";"2023-08-25";"Yes";"Average";"Positive"
"Deliverect";"Product Manager";"Product";"Tech";"2023-08-13";"No";"Easy";"Positive"
"Deliverect";"Product Marketing Manager";"Marketing";"GTM";"2023-08-10";"No";"Easy";"Negative"
"Deliverect";"Partner Manager";"Partnerships";"GTM";"2023-07-17";"No";"Average";"Positive"
"Deliverect";"Senior Account Executive";"Sales";"GTM";"2023-07-06";"Yes";"Average";"Positive"
"Deliverect";"Sales Representative";"Sales";"GTM";"2023-06-22";"No";"Average";"Positive"
"Deliverect";"Financial Planning Analyst";"Finance";"Business Operations";"2023-06-15";"No";"Easy";"Negative"
"Deliverect";"Senior Business Operations Manager";"";"Business Operations";"2023-06-03";"No";"Average";"Neutral"
"Deliverect";"Account Executive";"Sales";"GTM";"2023-04-29";"No";"Average";"Negative"
"Deliverect";"Customer Success Manager";"Customer Success";"GTM";"2023-03-30";"Yes";"Average";"Positive"
"Deliverect";"Talent Partner";"HR";"Business Operations";"2023-02-26";"No";"Average";"Neutral"
"Deliverect";"Partner Manager";"Partnerships";"GTM";"2023-02-13";"No";"Easy";"Negative"
"Deliverect";"Technical Support Agent";"Tech Support";"GTM";"2023-01-23";"Yes";"Average";"Positive"
"Deliverect";"";"";"";"2023-01-04";"No";"Average";"Negative"
"Lightspeed";"Technical Support Agent";"Tech Support";"GTM";"2023-12-18";"Yes";"Average";"Positive"
"Lightspeed";"Account Executive";"Sales";"GTM";"2023-12-18";"Yes";"Average";"Positive"
"Lightspeed";"Technical Support Teamlead";"Tech Support";"GTM";"2023-12-15";"Yes";"Hard";"Positive"
"Lightspeed";"Account Executive";"Sales";"GTM";"2023-12-15";"Yes";"Average";"Positive"
"Lightspeed";"Product Marketing Manager";"Marketing";"GTM";"2023-12-07";"No";"Hard";"Negative"
"Lightspeed";"Payroll and Benefits Specialist";"HR";"Business Operations";"2023-12-05";"Yes";"Average";"Positive"
"Lightspeed";"Sales Development Representative";"Sales";"GTM";"2023-11-30";"Yes";"Average";"Neutral"
"Lightspeed";"Senior UX Designer";"Design";"Tech";"2023-11-24";"Yes";"Average";"Positive"
"Lightspeed";"Partner Manager";"Partnerships";"GTM";"2023-11-20";"No";"Average";"Negative"
"Lightspeed";"Business Operations Manager";"";"Business Operations";"2023-11-16";"Yes";"Average";"Positive"
"Lightspeed";"Implementation Consultant";"Customer Success";"GTM";"2023-11-14";"Yes";"Average";"Positive"
"Lightspeed";"Financial Analyst";"Finance";"Business Operations";"2023-11-14";"Yes";"Average";"Positive"
"Lightspeed";"Software Developer";"Engineering";"Tech";"2023-11-10";"Yes";"Average";"Positive"
"Lightspeed";"Onboarding Coordinator";"Customer Success";"GTM";"2023-11-09";"Yes";"Easy";"Positive"
"Lightspeed";"Account Executive";"Sales";"GTM";"2023-11-07";"Yes";"Average";"Positive"
"Lightspeed";"Customer Service Specialist";"";"GTM";"2023-11-03";"No";"Average";"Positive"
"Lightspeed";"Account Executive";"Sales";"GTM";"2023-11-03";"Yes";"Average";"Positive"
"Lightspeed";"Account Executive";"Sales";"GTM";"2023-11-02";"Yes";"Average";"Positive"
"Lightspeed";"Human Resources Specialist";"HR";"Business Operations";"2023-10-25";"No";"Average";"Neutral"
"Lightspeed";"Account Manager";"Sales";"GTM";"2023-10-12";"Yes";"Average";"Positive"
"Lightspeed";"UX Writer";"Design";"Tech";"2023-10-03";"No";"Average";"Negative"
"Lightspeed";"Social Media Specialist";"Marketing";"GTM";"2023-09-27";"Yes";"Average";"Positive"
"Lightspeed";"Product Manager";"Product";"Tech";"2023-09-27";"Yes";"Hard";"Positive"
"Lightspeed";"Senior Product Designer";"Design";"Tech";"2023-09-22";"No";"Easy";"Negative"
"Lightspeed";"Office Manager";"HR";"Business Operations";"2023-09-21";"Yes";"Hard";"Positive"
"Lightspeed";"Implementation Specialist";"Customer Success";"GTM";"2023-09-20";"No";"Average";"Positive"
"Lightspeed";"Technical Support Agent";"Tech Support";"GTM";"2023-09-19";"Yes";"Average";"Positive"
"Lightspeed";"Software Engineer";"Engineering";"Tech";"2023-09-18";"Yes";"Average";"Positive"
"Lightspeed";"Implementation Consultant";"Customer Success";"GTM";"2023-09-15";"No";"Average";"Negative"
"Lightspeed";"Software Engineer";"Engineering";"Tech";"2023-09-14";"Yes";"Average";"Positive"
"Lightspeed";"Implementation Consultant";"Customer Success";"GTM";"2023-09-14";"Yes";"Easy";"Neutral"
"Lightspeed";"Technical Support Agent";"Tech Support";"GTM";"2023-09-04";"No";"Hard";"Negative"
"Lightspeed";"Software Engineer";"Engineering";"Tech";"2023-09-01";"No";"Average";"Negative"
"Lightspeed";"Public Relations Specialist";"Marketing";"GTM";"2023-09-01";"Yes";"Average";"Positive"
"Lightspeed";"Account Manager";"Sales";"GTM";"2023-09-01";"Yes";"Hard";"Positive"
"Lightspeed";"Enterprise Account Manager";"Sales";"GTM";"2023-08-29";"No";"Hard";"Negative"
"Lightspeed";"Implementation Consultant";"Customer Success";"GTM";"2023-08-28";"Yes";"Average";"Positive"
"Lightspeed";"Software Engineer";"Engineering";"Tech";"2023-08-25";"Yes";"Average";"Positive"
"Lightspeed";"Staff Software Engineer";"Engineering";"Tech";"2023-08-25";"Yes";"Average";"Positive"
"Lightspeed";"Product Designer";"Design";"Tech";"2023-08-25";"Yes";"Hard";"Positive"
"Lightspeed";"Software Engineer";"Engineering";"Tech";"2023-08-18";"Yes";"Average";"Positive"
"Lightspeed";"Growth Marketing Specialist";"Marketing";"GTM";"2023-08-11";"Yes";"Hard";"Positive"
"Lightspeed";"Sales Development Representative";"Sales";"GTM";"2023-08-10";"Yes";"Average";"Positive"
"Lightspeed";"People Experience Manager";"HR";"Business Operations";"2023-08-10";"Yes";"Average";"Positive"
"Lightspeed";"Data Analyst";"Data";"Tech";"2023-08-04";"Yes";"Average";"Positive"
"Lightspeed";"Office Manager";"HR";"Business Operations";"2023-08-02";"Yes";"Easy";"Positive"
"Lightspeed";"Financial Planning Analyst";"Finance";"Business Operations";"2023-08-02";"No";"Average";"Positive"
"Lightspeed";"Senior Financial Analyst";"Finance";"Business Operations";"2023-08-01";"Yes";"Average";"Positive"
"Lightspeed";"Financial Planning Analyst";"Finance";"Business Operations";"2023-08-01";"No";"Average";"Positive"
"Lightspeed";"Sales Development Representative";"Sales";"GTM";"2023-07-31";"No";"Easy";"Positive"
"Lightspeed";"Lead Engineer";"Engineering";"Tech";"2023-07-31";"No";"Hard";"Positive"
"Lightspeed";"Partner Manager";"Partnerships";"GTM";"2023-07-27";"Yes";"Average";"Positive"
"Lightspeed";"Account Executive";"Sales";"GTM";"2023-07-26";"No";"Average";"Negative"
"Lightspeed";"Lead Engineer";"Engineering";"Tech";"2023-07-25";"Yes";"Average";"Positive"
"Lightspeed";"Risk Analyst";"";"Business Operations";"2023-07-21";"Yes";"Average";"Positive"
"Lightspeed";"Customer Success Manager";"Customer Success";"GTM";"2023-07-21";"Yes";"Easy";"Positive"
"Lightspeed";"Marketing Project Manager";"Marketing";"GTM";"2023-07-20";"No";"Average";"Positive"
"Lightspeed";"Talent Partner";"HR";"Business Operations";"2023-07-20";"Yes";"Average";"Positive"
"Lightspeed";"Product Marketing Manager";"Marketing";"GTM";"2023-07-18";"Yes";"Average";"Positive"
"Lightspeed";"Customer Success Manager";"Customer Success";"GTM";"2023-07-17";"No";"Average";"Neutral"
"Lightspeed";"Software Engineer";"Engineering";"Tech";"2023-07-12";"No";"Average";"Positive"
"Lightspeed";"Sales Development Representative";"Sales";"GTM";"2023-07-11";"No";"Easy";"Positive"
"Lightspeed";"Fulfillment Coordinator";"";"Business Operations";"2023-07-10";"Yes";"Easy";"Positive"
"Lightspeed";"Product Manager";"Product";"Tech";"2023-07-06";"No";"Hard";"Positive"
"Lightspeed";"Senior Software Engineer";"Engineering";"Tech";"2023-06-30";"No";"Hard";"Positive"
"Lightspeed";"Senior Software Engineer";"Engineering";"Tech";"2023-06-29";"No";"Easy";"Negative"
"Lightspeed";"Account Manager";"Sales";"GTM";"2023-06-29";"Yes";"Average";"Positive"
"Lightspeed";"Account Executive";"Sales";"GTM";"2023-06-25";"Yes";"Average";"Positive"
"Lightspeed";"Implementation Consultant";"Customer Success";"GTM";"2023-06-22";"No";"Hard";"Neutral"
"Lightspeed";"Implementation Consultant";"Customer Success";"GTM";"2023-06-22";"Yes";"Hard";"Positive"
"Lightspeed";"Senior Software Engineer";"Engineering";"Tech";"2023-06-21";"Yes";"Easy";"Positive"
"Lightspeed";"Senior Software Engineer";"Engineering";"Tech";"2023-06-12";"Yes";"Easy";"Positive"
"Lightspeed";"Fulfillment Coordinator";"";"Business Operations";"2023-06-12";"No";"Average";"Positive"
"Lightspeed";"Senior Software Engineer";"Engineering";"Tech";"2023-06-09";"Yes";"Average";"Positive"
"Lightspeed";"Growth Marketing Manager";"Marketing";"GTM";"2023-06-09";"No";"Easy";"Negative"
"Lightspeed";"Fulfillment Coordinator";"";"Business Operations";"2023-06-07";"Yes";"Average";"Positive"
"Lightspeed";"Product Manager";"Product";"Tech";"2023-06-05";"Yes";"Average";"Positive"
"Lightspeed";"Sales Development Representative";"Sales";"GTM";"2023-06-01";"Yes";"Average";"Positive"
"Lightspeed";"Marketing Director";"Marketing";"GTM";"2023-05-29";"No";"Average";"Positive"
"Lightspeed";"Senior Software Engineer";"Engineering";"Tech";"2023-05-25";"Yes";"Average";"Positive"
"Lightspeed";"Performance Enablement Manager";"";"Business Operations";"2023-05-25";"Yes";"Hard";"Positive"
"Lightspeed";"People Partner";"HR";"Business Operations";"2023-05-25";"Yes";"Hard";"Positive"
"Lightspeed";"Technical Support Agent";"Tech Support";"GTM";"2023-05-19";"Yes";"Easy";"Positive"
"Lightspeed";"Senior Software Engineer";"Engineering";"Tech";"2023-05-18";"No";"Average";"Negative"
"Lightspeed";"Payment Analyst";"HR";"Business Operations";"2023-05-16";"No";"Easy";"Neutral"
"Lightspeed";"Payment Analyst";"HR";"Business Operations";"2023-05-12";"Yes";"Hard";"Positive"
"Lightspeed";"Software Engineer";"Engineering";"Tech";"2023-05-04";"No";"Average";"Neutral"
"Lightspeed";"Implementation Consultant";"Customer Success";"GTM";"2023-05-03";"No";"Easy";"Negative"
"Lightspeed";"Designer";"Design";"Tech";"2023-05-03";"Yes";"Average";"Positive"
"Lightspeed";"Technical Support Agent";"Tech Support";"GTM";"2023-04-26";"No";"Average";"Negative"
"Lightspeed";"Account Executive";"Sales";"GTM";"2023-04-20";"Yes";"Average";"Positive"
"Lightspeed";"Talent Partner";"HR";"Business Operations";"2023-04-18";"Yes";"Hard";"Positive"
"Lightspeed";"Finance Specialist";"Finance";"Business Operations";"2023-04-17";"No";"Average";"Neutral"
"Lightspeed";"Implementation Consultant";"Customer Success";"GTM";"2023-04-14";"Yes";"Average";"Positive"
"Lightspeed";"Senior Software Engineer";"Engineering";"Tech";"2023-04-12";"Yes";"Average";"Positive"
"Lightspeed";"Payroll Specialist";"HR";"Business Operations";"2023-04-11";"Yes";"Easy";"Positive"
"Lightspeed";"Customer Success Manager";"Customer Success";"GTM";"2023-03-21";"Yes";"Average";"Positive"
"Lightspeed";"Sales Development Representative";"Sales";"GTM";"2023-03-15";"Yes";"Average";"Positive"
"Lightspeed";"Account Manager";"Sales";"GTM";"2023-03-13";"No";"Easy";"Positive"
"Lightspeed";"Technical Support Agent";"Tech Support";"GTM";"2023-03-09";"No";"Easy";"Positive"
"Lightspeed";"Customer Success Manager";"Customer Success";"GTM";"2023-03-08";"Yes";"Average";"Positive"
"Lightspeed";"Technical Support Agent";"Tech Support";"GTM";"2023-03-02";"Yes";"Easy";"Positive"
"Lightspeed";"Account Executive";"Sales";"GTM";"2023-02-24";"Yes";"Average";"Positive"
"Lightspeed";"Quality Assurance Analyst";"Engineering";"Tech";"2023-02-20";"Yes";"Average";"Positive"
"Lightspeed";"Account Executive";"Sales";"GTM";"2023-02-19";"Yes";"Average";"Positive"
"Lightspeed";"Payment Analyst";"HR";"Business Operations";"2023-02-17";"Yes";"Average";"Positive"
"Lightspeed";"Communications Manager";"Marketing";"GTM";"2023-02-13";"No";"Average";"Positive"
"Lightspeed";"Senior Talent Partner";"HR";"Business Operations";"2023-02-12";"Yes";"Average";"Positive"
"Lightspeed";"Technical Support Agent";"Tech Support";"GTM";"2023-02-11";"Yes";"Average";"Positive"
"Lightspeed";"Sales Manager";"Sales";"GTM";"2023-02-06";"No";"Average";"Neutral"
"Lightspeed";"Network Administrator";"Engineering";"Tech";"2023-02-02";"Yes";"Average";"Positive"
"Lightspeed";"Sales Development Representative";"Sales";"GTM";"2023-01-31";"Yes";"Average";"Positive"
"Lightspeed";"Senior Legal Counsel";"Legal";"Business Operations";"2023-01-28";"No";"Easy";"Negative"
"Lightspeed";"Sales Engineer";"Sales";"GTM";"2023-01-25";"Yes";"Hard";"Positive"
"Lightspeed";"Revenue Operations";"Sales";"GTM";"2023-01-23";"Yes";"Average";"Positive"
"Lightspeed";"Senior Network Administrator";"Engineering";"Tech";"2023-01-23";"Yes";"Average";"Positive"
"Lightspeed";"Technical Support Agent";"Tech Support";"GTM";"2023-01-07";"Yes";"Average";"Positive"
